Start to back sorted text:
0: "А Дуня разливает чай,"
1300: "Еще грустят… На что грустить?.."
1301: "Еще есть недостаток важный;"
1302: "Еще любить осуждена:"
1303: "Еще мазурка сохранила"
1304: "Еще надеется, хлопочет;"
1305: "Еще над ним летает сон."
1306: "Еще недавно жил зимой"
1307: "Еще не перестали топать,"
1308: "Еще не целя, два врага"
1309: "Еще не ясно различал."
1310: "Еще никто не открывал."
1311: "Еще одно нас разлучило…"
1312: "Еще пленяли юный ум."
1313: "Еще предвижу затрудненья:"
1314: "Еще приятнее в молчанье"
1315: "Еще прозрачные леса"
1316: "Еще, прозябнув, бьются кони,"
1317: "Еще снаружи и внутри"
1318: "Еще страшней, еще чуднее:"
1319: "Еще увянуть не успев,"
1320: "Еще усталые лакеи"
1321: "Еще шипит среди стола."
1322: "Е sempre bene – и отлично (ит.)."
1323: "Е sempre bene,[77] господа."
1324: "Жалеть о прежнем, о былом:"
1325: "Жаль, разъезжать нет мочи мне:"
1326: "Ждала Татьяна с нетерпеньем,"
1327: "Ждала высокая ступень."
1328: "Ждала несчастья уж она."
1329: "Желаний своевольный рой."
1330: "Желаньем медленно томим,"
1331: "Желанье сердца ей шепнуть."
1332: "Желать обнять у вас колени"
1333: "Желудок – верный наш брегет;"
1334: "Жеманный кот, на печке сидя,"
1335: "Жеманство, – больше ничего."
1336: "Жена ж его была сама"
1337: "Жестокосердной суеты,"
1338: "Живее творческие сны."
1339: "Живет, как истинный мудрец,"
1340: "Живописал нам первый снег"
1341: "Живу, пишу не для похвал;"
1342: "Живых картин, иль острых слов,"
1343: "Жуковский"
1344: "Журнал, некогда издаваемый покойным А. Измайловым довольно неисправно. Издатель однажды печатно извинялся перед публикою тем, что он на праздниках гулял."
1345: "Журналов вняв молящий глас,"
1346: "Журналов наших не читала,"
1347: "Журчанье тихого ручья;"
1348: "Забав и роскоши дитя."
1349: "Забвенье жизни в бурях света,"
1350: "Забвенью брошенный возок."
1351: "Забелены. Хозяйки нет."
1352: "Забилось чаще и сильней."
1353: "Забота юности – любовь?"
1354: "Забудет мир меня; но ты"
1355: "Забыв и город, и друзей,"
1356: "Забыв на время всё на свете,"
1357: "Забыт. К нему привычный след"
1358: "Забыт и свет и шумный бал,"
1359: "Забытый в хижине своей."
1360: "Завез кочующий купец"
1361: "Заветный вензель О да Е."
1362: "Заветный клад и слез и счастья,"
1363: "Заводит непристойный спор."
1364: "Заводит речь о том, о сем;"
1365: "Заводит слово стороной"
1366: "Заводов, вод, лесов, земель"
1367: "Завоет сдуру: это я!"
1368: "За воротами. Через день"
1369: "За все, за все твои дары;"
1370: "Заглох. Венка на ветви нет;"
1371: "За гробом ожидает нас."
1372: "За грусть, за милые мученья,"
1373: "За дверью крик и звон стакана,"
1374: "Задернул траурной тафтой."
1375: "За дочерьми смотрите вслед:"
1376: "Задумав плыть по лону вод,"
1377: "Задумавшись, моя душа,"
1378: "Задумчивость, ее подруга"
1379: "Заедем к ним; ты их обяжешь;"
1380: "Зажгло в увядшем сердце кровь,"
1381: "Заимодавцев жадный полк."
1382: "За их естественную грань,"
1383: "Займет веселый мой закат."
1384: "Закидаем вишеньем,"
1385: "Законодательнице зал?"
1386: "Закрыты ставни, окна мелом"
1387: "За лес и сало возит нам,"
1388: "За листом лист перебирая,"
1389: "Залить горячий жир котлет,"
1390: "Залог достойнее тебя,"
1391: "Заманите молодца"
1392: "За мельницу. Пока вдали"
1393: "Замена счастию она.[31]"
1394: "Замена счастью. Боже мой!"
1395: "Замену тусклых фонарей."
1396: "Заметив, что Владимир скрылся,"
1397: "Заметя трепетный порыв,"
1398: "Замечу кстати: все поэты —"
1399: "Замолкло навсегда оно."
1400: "Замысловатой клеветы,"
1401: "За наше бедное жилище,"
1402: "За ней ленивей волочусь."
1403: "За ней он гонится, как тень;"
1404: "За нею Ленский; свет блеснул,"
1405: "За нею буйно волочилась,"
1406: "За нею важный генерал."
1407: "За ним гналася в шумном свете,"
1408: "За ним и Оленька зевала,"
1409: "За ним строй рюмок узких, длинных,"
1410: "Заняв ваш любопытный взгляд,"
1411: "Заняться старшею сестрой."
1412: "Запел, фальшивя. Плески, клики"
1413: "Записки на шести листах,"
1414: "За полку книг, за дикий сад,"
1415: "За полурусского соседа;"
1416: "Запретный плод вам подавай,"
1417: "Зарему я воображал"
1418: "Зарецкий бережно кладет"
1419: "Зарецкий встал без объяснений;"
1420: "Зарецкий, – где ваш секундант?»"
1421: "Зарецкий губу закусил."
1422: "Зарецкий жернов осуждал."
1423: "Зарецкий наш и честный малый"
1424: "Зарецкий, некогда буян,"
1425: "Зарецкий тридцать два шага"
1426: "Зари багряный луч играет;"
1427: "Заря багряною рукою"
1428: "Заря от утренних долин"
1429: "Засеребрился; там рожок"
1430: "За сим расстанемся, прости!"
1431: "Заслужит благосклонный взор"
1432: "Заслышат их домашни дроги, —"
1433: "Заснуть минуты не дают;"
1434: "Заспорят о могильной сени;"
1435: "Затворниц жирных и живых,"
1436: "Затеи хитрости презренной —"
1437: "За те места, где в первый раз,"
1438: "Затем, что к ним принадлежу."
1439: "Затем, что не всегда же мог"
1440: "Затем, что он равно зевал"
1441: "Затея сельской остроты!)."
1442: "Затмить соседку не могла,"
1443: "Зато в углу своем надулся,"
1444: "Зато зимы порой холодной"
1445: "Зато и пламенная младость"
1446: "За то ль, что в милой простоте"
1447: "За то ль, что любит без искусства,"
1448: "За то ль, что мы неугомонно"
1449: "Зато любовь красавиц нежных"
1450: "Зато читал Адама Смита"
1451: "Затяните песенку,"
1452: "Затянут, нем и недвижим,"
1453: "Зацепит вдруг, то из ушей"
1454: "За чашей пела для гостей,"
1455: "«Зачем вечор так рано скрылись?» —"
1456: "Зачем вы посетили нас?"
1457: "– Зачем же так неблагосклонно"
1458: "Зачем, как тульский заседатель,"
1459: "Зачем не хилый я старик,"
1460: "Зачем не чувствую в плече"
1461: "Зачем у вас я на примете?"
1462: "Зачем я пулей в грудь не ранен?"
1463: "За честь его приять оковы"
1464: "За что ж виновнее Татьяна?"
1465: "За что страдальцем кончил он"
1466: "Зашибло…» – «Расскажи мне, няня,"
1467: "За шум, за бури, за пиры,"
1468: "Защитник вольности и прав"
1469: "Звала Полиною Прасковью"
1470: "Звал друга Ленский на дуэль."
1471: "Звездами падая на брег."
1472: "Звезд исчезает хоровод,"
1473: "Звучат и льются. Их читает"
1474: "Звучит по улице веселой,"
1475: "Здесь барин сиживал один."
1476: "Здесь ведьма с козьей бородой,"
1477: "Здесь кажут франты записные"
1478: "Здесь ни искал в строфах небрежных,"
1479: "«Здесь он! здесь Евгений!"
1480: "Здесь описать его наряд;"
1481: "Здесь под окном, надев очки,"
1482: "Здесь почивал он, кофей кушал,"
1483: "Здесь с ним обедывал зимою"
1484: "Здорова; кланяться велели."
1485: "Здорова ль ваша вся родня?"
1486: "Здоровье, жизни цвет и сладость,"
1487: "Зевал с друзьями и с женой,"
1488: "Зевая, за перо взялся,"
1489: "Зевая слушает молебен,"
1490: "Зевнет и – снова захрапит."
1491: "Зевоту подавляя смехом:"
1492: "Зевоты хладная чреда"
1493: "Земли касается она!"
1494: "Зизи, кристалл души моей,"
1495: "Зима!.. Крестьянин, торжествуя,"
1496: "Зима свершит, треща от гнева,"
1497: "Зимой, когда ночная тень"
1498: "Зимой на чугуне камина,"
1499: "Зимою в темноте ночей"
1500: "Зимы блистательным ковром."
1501: "Зимы ждала, ждала природа."
1502: "Златые серьги вырвет силой;"
1503: "Злодеев и смешных и скучных,"
1504: "– Знаком он вам? – И да и нет."
1505: "Знакомство покороче свесть."
1506: "Знакомых лиц на сцене скучной,"
1507: "Зовет кот кошурку"
1508: "Зовется vulgar.[75] (Не могу…"
1509: "Зовут задорных игроков"
1510: "Зовут, сажают двух друзей."
1511: "Зовут соседа к самовару,"
1512: "Зрит восторженный пиит,"
1513: "И Вертер, мученик мятежный,"
1514: "И Ленский, жмуря левый глаз,"
1515: "И Ленский пешкою ладью"
1516: "И Ольги все объяты сном."
1517: "И Ричардсона и Руссо."
1518: "И Страсбурга пирог нетленный"
1519: "И Тане уж не так ужасно,"
1520: "И Таня в ужасе проснулась…"
1521: "И Таня входит в дом пустой,"
1522: "И Таня, скрыв свое волненье,"
1523: "И Таня слышит новость эту."
1524: "И, Фебовы презрев угрозы,"
1525: "И Флянов, не совсем здоровый,"
1526: "И альманахи, и журналы,"
1527: "И ананасом золотым."
1528: "И бал блестит во всей красе."
1529: "И бегала за ним она,"
1530: "И бездыханна и тепла"
1531: "И без меня пора придет,"
1532: "И безнадежный эгоизм."
1533: "И безотлучно с нею спит."
1534: "И безыменные страданья…"
1535: "И бесконечный котильон"
1536: "И бесподобный Грандисон,[36]"
1537: "И благородна…» Тут бы можно"
1538: "И бледный цвет, и вид унылый;"
1539: "И блеск и шумные пиры,"
1540: "И, близ него ее заметя,"
1541: "И боязливыми шагами"
1542: "И брал на них одни аккорды,"
1543: "И брань, и саблю, и свинец."
1544: "И будит Ленского воззваньем:"
1545: "И был бы счастлив… сколько мог!"
1546: "И был глубокий эконом,"
1547: "И были детские проказы"
1548: "И быстрой ножкой ножку бьет."
1549: "И бьется радужным крылом,"
1550: "И бьются кони, пеной белой"
1551: "И в Летний сад гулять водил."
1552: "И важно повторяет ей"
1553: "Иван Петрович так же глуп,"
1554: "Ивану Петушкову – тоже."
1555: "И вас покинул мой Евгений."
1556: "И в голос все решили так,"
1557: "И, в гроб сходя, благословил."
1558: "И вдаль бежал… Она за мной."
1559: "И в дверь украдкою глядит."
1560: "И, вдохновенья снова полный,"
1561: "И в дрожках вол, рога склоня,"
1562: "И вдруг недвижны очи клонит,"
1563: "И вдруг прыжок, и вдруг летит,"
1564: "И вдруг умел расстаться с ним,"
1565: "И величавых париков."
1566: "И верит избранной мечте?"
1567: "И верно б согласились вы,"
1568: "И, верный посох мне вручив,"
1569: "И версты, теша праздный взор,"
1570: "И, вестник утра, ветер веет,"
1571: "И вечно вдохновенный взор, —"
1572: "И в залу высыпали все,"
1573: "И, взвившись, занавес шумит."
1574: "И вздох он пеплу посвятил;"
1575: "И взорам адских привидений"
1576: "И взор заботливой прислуги."
1577: "И вид в окно сквозь сумрак лунный,"
1578: "И вист, доныне знаменитый,"
1579: "И в их устах язык чужой"
1580: "И в котильон ее зовет."
1581: "И вкруг кочующих шатров"
1582: "И вместе несколько минут"
1583: "И в молчаливом кабинете,"
1584: "И в молчаливом кабинете"
1585: "И в мыслях молвила: вот он!"
1586: "И, в нем глубоко погружен,"
1587: "И в необдуманном письме"
1588: "И вновь задумчивый, унылый"
1589: "И вод веселое стекло"
1590: "И в одиночестве жестоком"
1591: "И возбуждать улыбку дам"
1592: "И вообще их презирал, —"
1593: "И восклицанья, и хлеб-соль."
1594: "И восклицанья полились."
1595: "И вот ввели в семью чужую…"
1596: "И вот в избе между слугами"
1597: "И вот из ближнего посада,"
1598: "И вот на чем вертится мир!"
1599: "И вот общественное мненье![64]"
1600: "И вот одна, одна Татьяна!"
1601: "И вот она в саду моем"
1602: "И вот по родственным обедам"
1603: "И вот сосед велеречивый"
1604: "И вот с холма Татьяна сходит,"
1605: "И вот уже трещат морозы"
1606: "И вот уж с ним пред алтарем"
1607: "И в поле темное глядит."
1608: "И в поэтический бокал"
1609: "И впрямь, блажен любовник скромный,"
1610: "И вряд ли быть ему в чести."
1611: "И всё Евгений на уме,"
1612: "И всё дремало в тишине"
1613: "И всё ей кажется бесценным,"
1614: "И всё ей кажется темно?"
1615: "И всё одно и то же квакать,"
1616: "И всё, прощаясь, суетилось"
1617: "И всё равно: надежда им"
1618: "И всё тогда пошло на стать."
1619: "И всё, что радует, живит,"
1620: "И в сад идет она грустить,"
1621: "И в самом ужасе она:"
1622: "И все кричат: мое! мое!"
1623: "И в сени прямо он идет,"
1624: "И все оттенки зимних нег;[48]"
1625: "И в сердце дума заронилась;"
1626: "И всех соседей развлекло."
1627: "И в сладостный, безгрешный сон"
1628: "И вслед за чинною толпою"
1629: "И в слухе шум, и блеск в очах…"
1630: "И вспомнил он Татьяны милой"
1631: "И вспомнишь стих: для проходящих!"
1632: "И встала со скамьи своей;"
1633: "И в сторону свой путь направим,"
1634: "И встречен Веспер петухом;"
1635: "И в сумрак липовых аллей,"
1636: "И всходит постепенно день."
1637: "И всюду меркантильный дух."
1638: "И всякого такого сброду…» —"
1639: "И в темный угол заперла."
1640: "И в трепет сердце нам приводит"
1641: "И входит на пустынный двор."
1642: "И в час полуденный в кружок"
1643: "И вчуже чувство уважал."
1644: "И в шалаше и крик, и шум;"
1645: "И в шуме света и в тиши"
1646: "И вы, заветные мечтанья,"
1647: "И вы, знакомые леса;"
1648: "И вы, знакомых гор вершины,"
1649: "И вы, красотки молодые,"
1650: "И вынулось колечко ей"
1651: "И выражалася с трудом"
1652: "И вы, читатель благосклонный,"
1653: "И вы, чувствительные дамы,"
1654: "И в это самое мгновенье"
1655: "И гармонических затей"
1656: "И где ж беглец людей и света,"
1657: "И где об ней идет беседа."
1658: "И где теперь ее сестра?"
1659: "И говорила нараспев,"
1660: "И голосок ее звучит"
1661: "И гордой девы идеал,"
1662: "И гордость, и прямая честь."
1663: "И гордых дам она скользит;"
1664: "И горожанка молодая,"
1665: "И горсть услужливых костей,"
1666: "И гости едут со двора."
1667: "Играет солнце; грязно тает"
1668: "Играет с самого утра."
1669: "Играла жизнь, кипела кровь;"
1670: "Играть изволил в дурачки."
1671: "Играть и прыгать не хотела"
1672: "И грек, и молдаван тяжелый,"
1673: "И гроба тайны роковые,"
1674: "Игрок и гвардии сержант."
1675: "Игрок привез свои колоды"
1676: "И груда книг, и под окном"
1677: "Игры наши девичьи."
1678: "И даже глупости смешной"
1679: "И даже трепетной рукой"
1680: "И даже честный человек:"
1681: "И даль свободного романа"
1682: "И дам и модных чудаков."
1683: "И дам обдуманный наряд;"
1684: "И дверь пред ними отворилась,"
1685: "И деву гор, мой идеал,"
1686: "И дедов верный капитал"
1687: "И дела нет (их пол таков);"
1688: "И день и ночь до новой встречи."
1689: "И день и ночь проводит он."
1690: "Идет Онегин с извиненьем."
1691: "Идет волшебница зима."
1692: "Идет купец взглянуть на флаги,"
1693: "Идет меж кресел по ногам,"
1694: "Идет, на мертвеца похожий."
1695: "Идет по снеговой поляне,"
1696: "И детям прочили венцы"
1697: "Иди же к невским берегам,"
1698: "И дико он очами бродит,"
1699: "И для Татьяны наконец"
1700: "И для вручения письма."
1701: "И для ногтей, и для зубов."
1702: "И днем и вечером одна;"
1703: "И добродетельная мать."
1704: "И дождалась… Открылись очи;"
1705: "И долго, будто сквозь тумана,"
1706: "И долго плакала она."
1707: "И долго сердцу грустно было."
1708: "И доле в праздной тишине,"
1709: "И дрожь и злость меня берет,"
1710: "И, други, никого, ей-богу!"
1711: "И дружба тяжкая мужей!"
1712: "И дружеский бокал вина"
1713: "Идти, не разделяя с ней"
1714: "Иду гулять. Уж благосклонный"
1715: "И думал: глупо мне мешать"
1716: "И думать о красе ногтей:"
1717: "И думать: он меня любил,"
1718: "Идут за стол рука с рукой."
1719: "И душу ей занять успел."
1720: "И ей куплет передает."
1721: "И ей открылся мир иной."
1722: "И ей ужель возврата нет?"
1723: "И жажда знаний и труда,"
1724: "И жажду славы и похвал,"
1725: "И жаркий одинокий сон,"
1726: "И ждет: нейдет ли? Но не слышит."
1727: "И жизнь могущая дает"
1728: "И жить торопится, и чувствовать спешит."
1729: "И жницы в волны погружать"
1730: "И журналистам на съеденье"
1731: "Из Энеиды два стиха."
1732: "И забываться запретил!"
1733: "И заведет крещеный мир"
1734: "И завтра то же, что вчера."
1735: "И, задыхаясь, на скамью"
1736: "И заиграет яркий день;"
1737: "И за могильною чертою"
1738: "И запищит она (Бог мой!):"
1739: "И запоздалые наряды,"
1740: "И запоздалые отзывы, —"
1741: "И запоздалый склад речей;"
1742: "И запорошит ранний снег"
1743: "И, зарыдав, у ваших ног"
1744: "И заслужи мне славы дань:"
1745: "И за столом у них гостям"
1746: "Из библиотеки чертей,"
1747: "Из блюда, полного водою,"
1748: "Известность низостью души,"
1749: "Известный ресторатор в Одессе. (Прим. А.С. Пушкина.)"
1750: "Известный ресторатор."
1751: "«Изволь, родная, прикажи»."
1752: "И звуки ласковых речей,"
1753: "Издавна чтенье разлюбил,"
1754: "Изделье легкое Европы,"
1755: "И здесь героя моего,"
1756: "И здравствует еще доныне"
1757: "И здравый толк о том, о сем."
1758: "И зеленеющий Машук,"
1759: "И земли отдавал в залог."
1760: "Из-за стола гремя встает;"
1761: "Излить мольбы, признанья, пени,"
1762: "Из лож и кресельных рядов."
1763: "И злости мрачных эпиграмм."
1764: "Измены вестью роковой,"
1765: "Измены утомить успели;"
1766: "Изменят – рад был отдохнуть."
1767: "Из мира вытеснят и нас!"
1768: "Измучим сердце, а потом"
1769: "И знать, и моды образцы,"
1770: "Изображает смерть, не муку."
1771: "Изображен довольно верно"
1772: "Изображу ль в картине верной"
1773: "Изобретает для забав,"
1774: "Из первой части Днепровской русалки."
1775: "Из погребов принесено"
1776: "Из уст Онегина. Угрюмый,"
1777: "Из частного письма (фр.)."
1778: "Изящного не много тут."
1779: "И из уборной выходил"
1780: "И им не делится ни с кем."
1781: "И им сулили каждый год"
1782: "И – и не мог. Она спросила,"
1783: "И каватине, и мольбам,"
1784: "И каждая шепнула ей:"
1785: "И каждый взял свой пистолет."
1786: "И как вакханочка резвилась,"
1787: "И как героя назову;"
1788: "И, как огнем обожжена,"
1789: "И календарь осьмого года:"
1790: "И капли слез, и на скамейке"
1791: "И к гробу прадедов теснит."
1792: "И кланялся непринужденно;"
1793: "И клонит голову свою"
1794: "И книжку поутру читал…"
1795: "И к ним в безумные пиры"
1796: "И к размышлению влекло:"
1797: "И край отцов, и заточенье?"
1798: "И круг товарищей презренных,"
1799: "И крыльями трещит и машет;"
1800: "И кстати я замечу в скобках,"
1801: "И кто ж из-под него явился?"
1802: "И кудри черные до плеч."
1803: "И кучера, вокруг огней,"
1804: "И к шутке, с желчью пополам,"
1805: "И лапу с острыми когтями"
1806: "И легче ласточки, влетает;"
1807: "И лень ей далее ступить."
1808: "Или Мельмот, бродяга мрачный,"
1809: "Или безделицей иной"
1810: "Или блистали, мой читатель;"
1811: "Или задумчивый Вампир,"
1812: "Или какой-нибудь издатель"
1813: "Или коварный искуситель:"
1814: "Или когда поля проймет"
1815: "Или коснется горячо"
1816: "Или мне чуждо наслажденье,"
1817: "Или молитвой услаждала"
1818: "Или над Летой усыпленный"
1819: "Или на лире голубка"
1820: "Или, нежней, как мотылек,"
1821: "Или, не радуясь возврату"
1822: "Или не сделался поэтом."
1823: "Или (но это кроме шуток),"
1824: "Или печальным сумасбродом,"
1825: "Или платок подымет ей."
1826: "Или подобной новизны?"
1827: "Или по почте поздравлять,"
1828: "Или разыгранный Фрейшиц"
1829: "Или с природой оживленной"
1830: "Или таинственный Сбогар.[37]"
1831: "Или юности безумной, и проч."
1832: "И локтем Таню враз толкнули,"
1833: "И лорда Байрона портрет,"
1834: "И лучше выдумать не мог."
1835: "Иль Баратынского пером,"
1836: "Иль Вечный жид, или Корсар,"
1837: "Иль быстрый заяц меж полей"
1838: "Иль взор унылый не найдет"
1839: "Иль грамматических ошибок,"
1840: "Иль даже демоном моим."
1841: "Иль даже сам в досаде пылкой"
1842: "Иль девичьей! Мы все должны"
1843: "Иль длинной сказки вздор живой,"
1844: "Иль корчит так же чудака?"
1845: "Иль край одежды целовать."
1846: "Иль маской щегольнет иной,"
1847: "Иль мимо пролетит она,"
1848: "Иль нет-с». Таков был общий глас."
1849: "Иль он, кокетствуя, шалил,"
1850: "Иль оскорбляет, иль смешит,"
1851: "Иль перси, полные томленьем;"
1852: "Иль письма девы молодой."
1853: "Иль помириться их заставить,"
1854: "Иль предузнав издалека"
1855: "Иль при разъезде на крыльце"
1856: "Иль просто будет добрый малой,"
1857: "Иль розы пламенных ланит,"
1858: "Иль с академиком в чепце!"
1859: "Иль сатаническим уродом,"
1860: "Иль скоро слез прошла пора?"
1861: "Иль сон тяжелый перерви,"
1862: "Иль стала вдруг бледна, красна…"
1863: "Иль тихий разделить досуг."
1864: "Иль хоть для славы был рожден;"
1865: "Иль явно, иль исподтишка,"
1866: "Иль Idol mio[79] и ронял"
1867: "И любопытная теперь"
1868: "И мало к ней привязан я;"
1869: "И мглу крещенских вечеров."
1870: "Имеет сельская свобода"
1871: "И между ими одичала,"
1872: "И между тем душа в ней ныла,"
1873: "И между тем луна сияла"
1874: "Имел он счастливый талант"
1875: "И меркнет милой Тани младость:"
1876: "И метить в ляжку иль в висок."
1877: "Имея дома много дел,"
1878: "И мира новый блеск и шум"
1879: "И мир блаженством одарит."
1880: "И мир ему закрыт и нем?.."
1881: "Им квас как воздух был потребен,"
1882: "Им на минуту овладел;"
1883: "Им настежь отворяет дверь,"
1884: "И, мнится, с ужасом читал"
1885: "И множество его причуд."
1886: "Им овладела понемногу;"
1887: "Им овладело беспокойство,"
1888: "И мог бы в обществе принесть"
1889: "И, может быть, еще нежней."
1890: "И, может быть, на много дней."
1891: "И молвил: «Всех пора на смену;"
1892: "И молвил: «Вы ко мне писали,"
1893: "И молвит: то-то был поэт!"
1894: "И молодежь минувших дней"
1895: "И молча гибнуть я должна."
1896: "И молчалива, как Светлана,"
1897: "И молча обмененный взор"
1898: "И молча он повесил нос."
1899: "И моря шум, и груды скал,"
1900: "И муж Татьянин показался,"
1901: "И муз возвышенных искусства,"
1902: "И мыслей мертвый капитал"
1903: "И мыслит: «Что-то с Ольгой стало?"
1904: "И мыслит, грустью отуманен:"
1905: "И мысль об ней одушевила"
1906: "И мягко устланные горы"
1907: "И на Онегина глядит"
1908: "И на барьер поставить их,"
1909: "И, наклонясь, ей шепчет нежно"
1910: "И наконец в своей постеле"
1911: "И наконец окаменеть"
1912: "И наконец окаменеть"
1913: "И наконец от них отстал;"
1914: "И наконец перед зарею,"
1915: "И наконец увидел свет."
1916: "И нам досталось от него"
1917: "И на могиле при луне,"
1918: "И нам он сердце шевелит."
1919: "И нам становятся смешны"
1920: "И на письмо не напирает"
1921: "И на порог ее кладет."
1922: "И наслаждаясь не любя."
1923: "И нас пленяли вдалеке"
1924: "И начал странствия без цели,"
1925: "И начинает понемногу"
1926: "И начитаться не могу."
1927: "И наша дева насладилась"
1928: "И нашей братье рифмачам"
1929: "И наши внуки в добрый час"
1930: "Иная, старая весна"
1931: "И невнимательный лорнет."
1932: "И недвижим остался он."
1933: "И недоверчивый старик,"
1934: "И не заботился о том,"
1935: "И незваных гостей бранит;"
1936: "И не из их ли уж сторон?"
1937: "И необузданных страстей."
1938: "И неотвязчивый лорнет"
1939: "И не попал он в цех задорный"
1940: "И не проходит жар ланит,"
1941: "И не пугал ничьих ушей"
1942: "И, не сводя с него очей,"
1943: "И нет ли голода, войны"
1944: "И нечто, и туманну даль,"
1945: "И нечувствительно он ей"
1946: "«И, никого, уверен я!"
1947: "И ничего не говорит."
1948: "И новый он приял венец."
1949: "И ножку чувствую в руках;"
1950: "Иноплеменные слова."
1951: "Иноплеменными словами,"
1952: "И нос и плечи подымал"
1953: "И ночь, и звезды, и луну,"
1954: "Иные даже утверждали,"
1955: "Иные нужны мне картины:"
1956: "И ныне музу я впервые"
1957: "И нынче – Боже! – стынет кровь,"
1958: "Иных он очень отличал"
1959: "Иных уж нет, а те далече,"
1960: "И няня девушку с мольбой"
1961: "И об Онегине далеком"
1962: "И облегченья не находит"
1963: "И обнажают лес вокруг."
1964: "И обновила наконец"
1965: "И обновляются, и зреют —"
1966: "И обувь бедную плетет."
1967: "И о былом воспоминать?"
1968: "И одевался…"
1969: "И он ей сердце волновал!"
1970: "И он мурлыкал: Benedetta[78]"
1971: "И он не сделался поэтом,"
1972: "И опершися на гранит,"
1973: "И отвечает: Агафон."
1974: "И отворились наконец"
1975: "И отправлялся налегке"
1976: "И отставной советник Флянов,"
1977: "И очень рад, что прежний путь"
1978: "И очутился у соседок."
1979: "И падает. Туманный взор"
1980: "И память юного поэта"
1981: "И пеньем были заняты:"
1982: "И первым снегом с кровли бани"
1983: "И перед ним пылал камин,"
1984: "И переимчивый Княжнин;"
1985: "И перелетная метель"
1986: "И песни заводит, приветствуя день восходящий."
1987: "И песнь его была ясна,"
1988: "И печи в пестрых изразцах."
1989: "И пилигримке молодой"
1990: "И пленниц берегов Салгира.[24]"
1991: "И плескам дружеским не внемлет,"
1992: "И по Балтическим волнам"
1993: "И поверяют нараспев"
1994: "И погулять и отдохнуть:"
1995: "И подает ему белье."
1996: "И поделом: в разборе строгом,"
1997: "И подпись: t. a. v. Annette;"
1998: "И, позабыв столицы дальной"
1999: "И позабыла речь богов"
2000: "И полетели как стрела."
2001: "И полку, с пыльной их семьей,"
2002: "«И полно, Таня! В эти лета"
2003: "И, полно, друг; не всё ль равно?"
2004: "И полны истины живой"
2005: "И, полный искренней печалью,"
2006: "И полы завеса раздвинул;"
2007: "И, по обычаю народа,"
2008: "И после важно разошлись,"
2009: "И после во весь путь молчал."
2010: "И после, дома целый день,"
2011: "И после ей наедине"
2012: "И после тайно обесславить"
2013: "И посмеяться кой о чем."
2014: "И, посреди прибрежных скал,"
2015: "И постепенно в усыпленье"
2016: "И потужить, и позлословить,"
2017: "И правда то, что в наши лета"
2018: "И предается безусловно"
2019: "И предаюсь моей судьбе."
2020: "И предрассудки вековые,"
2021: "И предсказаниям луны."
2022: "И пред шумящею пучиной,"
2023: "И прелесть важной простоты."
2024: "И прерывал его меж тем"
2025: "И привлекательным лицом."
2026: "И, признаюсь, от них бежал,"
2027: "И при конце последней части"
2028: "И, прислонившись у дверей,"
2029: "И продолжительный присест."
2030: "И проклинает их досуги,"
2031: "И промотался наконец."
2032: "И про нее между собою"
2033: "И про себя ее прочел."
2034: "И прочая. Ее сомнений"
2035: "И прояснился темный ум."
2036: "И пурпур заката сливается с златом востока:"
2037: "И путешественник залётный,"
2038: "И путешествия ему,"
2039: "И пышный цвет, и сладкий плод."
2040: "И раб судьбу благословил."
2041: "И радуги на снег наводят;"
2042: "И ранний звон колоколов,"
2043: "И распущенные власы,"
2044: "И рассыпалася, – тогда"
2045: "И рвы отеческой земли."
2046: "И ревом скрыпок заглушен"
2047: "И резкий, охлажденный ум."
2048: "И рогоносец величавый,"
2049: "И рой изменниц молодых,"
2050: "И романтические розы;"
2051: "И руку жмет – и запылал"
2052: "И русский Н, как N французский,"
2053: "И сад над светлою рекою."
2054: "И сам не знает поутру,"
2055: "И сани, и зарею поздной"
2056: "И свет ее с улыбкой встретил;"
2057: "И светской чернью ободренной,"
2058: "И свод элегий драгоценный"
2059: "И своенравной головой,"
2060: "И своенравной, и пустой…"
2061: "И сени расширял густые"
2062: "И сердца горестных замет."
2063: "И сердца трепетные сны."
2064: "И сердцем далеко носилась"
2065: "И сердцем пламенным и нежным?"
2066: "И сердце рвется пополам."
2067: "И серебрятся средь полей…"
2068: "И сил уже бежать ей нет."
2069: "И скачет. Пистолетов пара,"
2070: "И скоро звонкий голос Оли"
2071: "И скоро звонкой мостовой"
2072: "И скоро, скоро бури след"
2073: "И скоро стали неразлучны."
2074: "И скуку праздничных затей."
2075: "И слава!» Но сулит утраты"
2076: "И славно зиму проведешь."
2077: "И славу нашей старины,"
2078: "И славы сладкое мученье"
2079: "И сладостной любви венок"
2080: "И с легковерным ослепленьем"
2081: "И слез был полон томный взор."
2082: "И слез, и рифм et cetera?.."
2083: "И слезы, тайных мук отраду…"
2084: "И сливки мальчик подавал;"
2085: "И слов любезную небрежность?"
2086: "И слышен говор ключевой, —"
2087: "И слышит голос: что ж? убит."
2088: "И слышу гневный ваш укор."
2089: "И смело вместо belle Nina[58]"
2090: "И смело ей себя вверяю…"
2091: "И снам, и карточным гаданьям,"
2092: "И с ней Онегин в смутном сне"
2093: "И с ним Онегин. «Ах, творец! —"
